Location_ID,County,City,State,Postal Code,Vehicle Location,Longitude,Latitude
L000214,Benton,Benton City,WA,99320,POINT (-119.473761 46.2672005),-119.473761,46.2672005
L000215,Grant,Soap Lake,WA,98851,POINT (-119.485115 47.38686),-119.485115,47.38686
L000216,Okanogan,Riverside,WA,98849,POINT (-119.5037972 48.4997596),-119.5037972,48.4997596
L000217,Okanogan,Omak,WA,98841,POINT (-119.529965 48.41147),-119.529965,48.41147
L000218,Grant,Ephrata,WA,98823,POINT (-119.55513 47.31936),-119.55513,47.31936
L000219,Okanogan,Okanogan,WA,98840,POINT (-119.5875704 48.3648226),-119.5875704,48.3648226
L000220,Benton,Paterson,WA,99345,POINT (-119.603094 45.939673),-119.603094,45.939673
L000221,Douglas,Mansfield,WA,98830,POINT (-119.6330487 47.8136389),-119.6330487,47.8136389
L000222,Grant,Royal City,WA,99357,POINT (-119.6369207 46.9019969),-119.6369207,46.9019969
L000223,Douglas,Bridgeport,WA,98813,POINT (-119.6733993 48.0071888),-119.6733993,48.0071888
L000224,Washoe,Reno,NV,89521,POINT (-119.7280247 39.4154826),-119.7280247,39.4154826
L000225,Benton,Prosser,WA,99350,POINT (-119.769315 46.204995),-119.769315,46.204995
L000226,Okanogan,Brewster,WA,98812,POINT (-119.7700262 48.1088997),-119.7700262,48.1088997
L000227,Kings,Lemoore,CA,93245,POINT (-119.783735 36.303825),-119.783735,36.303825
L000228,Grant,Quincy,WA,98848,POINT (-119.8493873 47.2339933),-119.8493873,47.2339933
L000229,Grant,Mattawa,WA,99349,POINT (-119.901675 46.7377996),-119.901675,46.7377996
L000230,Yakima,Grandview,WA,98930,POINT (-119.91556 46.249215),-119.91556,46.249215
L000231,Douglas,Palisades,WA,98845,POINT (-119.9267352 47.4014253),-119.9267352,47.4014253
L000232,Okanogan,Methow,WA,98846,POINT (-119.9423203 48.0572187),-119.9423203,48.0572187
L000233,Kittitas,Vantage,WA,98950,POINT (-119.9896406 46.944296),-119.9896406,46.944296
L000234,Yakima,Mabton,WA,98935,POINT (-119.9999786 46.2099605),-119.9999786,46.2099605
L000235,Okanogan,Methow,WA,98834,POINT (-120.0031377 48.1271792),-120.0031377,48.1271792
L000236,Yakima,Sunnyside,WA,98944,POINT (-120.0061707 46.3264238),-120.0061707,46.3264238
L000237,El Dorado,South Lake Tahoe,CA,96155,POINT (-120.015701 38.853407),-120.015701,38.853407
L000238,Chelan,Chelan,WA,98816,POINT (-120.0453013 47.8563197),-120.0453013,47.8563197
L000239,Douglas,Waterville,WA,98858,POINT (-120.0641847 47.6482741),-120.0641847,47.6482741
L000240,Yakima,Outlook,WA,98938,POINT (-120.0935442 46.3502944),-120.0935442,46.3502944
L000241,Okanogan,Carlton,WA,98814,POINT (-120.107652 48.2427634),-120.107652,48.2427634
L000242,Okanogan,Twisp,WA,98856,POINT (-120.1414067 48.367801),-120.1414067,48.367801
L000243,Douglas,Rock Island,WA,98850,POINT (-120.1426512 47.3731618),-120.1426512,47.3731618
L000244,Douglas,Orondo,WA,98843,POINT (-120.1436679 47.7713817),-120.1436679,47.7713817
L000245,Chelan,Manson,WA,98831,POINT (-120.147741 47.8988976),-120.147741,47.8988976
L000246,Yakima,Granger,WA,98932,POINT (-120.1934 46.345135),-120.1934,46.345135
L000247,Chelan,Malaga,WA,98828,POINT (-120.2037501 47.3533105),-120.2037501,47.3533105
L000248,Klickitat,Roosevelt,WA,99356,POINT (-120.2183886 45.7427072),-120.2183886,45.7427072
L000249,Okanogan,Winthrop,WA,98862,POINT (-120.2222424 48.4862039),-120.2222424,48.4862039
L000250,Yakima,Zillah,WA,98953,POINT (-120.26317 46.40556),-120.26317,46.40556
L000251,Chelan,Entiat,WA,98822,POINT (-120.285857 47.724605),-120.285857,47.724605
L000252,Douglas,East Wenatchee,WA,98802,POINT (-120.28674 47.4176),-120.28674,47.4176
L000253,Yakima,Toppenish,WA,98948,POINT (-120.31287 46.37534),-120.31287,46.37534
L000254,Chelan,Wenatchee,WA,98801,POINT (-120.32009 47.42255),-120.32009,47.42255
L000255,Yakima,Moxee,WA,98936,POINT (-120.3552229 46.550869),-120.3552229,46.550869
L000256,Kittitas,Kittitas,WA,98934,POINT (-120.4176095 46.9833746),-120.4176095,46.9833746
L000257,Okanogan,Mazama,WA,98833,POINT (-120.4267748 48.5934742),-120.4267748,48.5934742
L000258,Yakima,Wapato,WA,98951,POINT (-120.448617 46.4426932),-120.448617,46.4426932
L000259,Santa Barbara,Lompoc,CA,93436,POINT (-120.454675 34.642185),-120.454675,34.642185
L000260,Yakima,Yakima,WA,98901,POINT (-120.4688751 46.6046178),-120.4688751,46.6046178
L000261,Yakima,Yakima,WA,98903,POINT (-120.477805 46.553505),-120.477805,46.553505
L000262,Chelan,Cashmere,WA,98815,POINT (-120.4928912 47.5218431),-120.4928912,47.5218431
L000263,Yakima,Yakima,WA,98902,POINT (-120.524012 46.5973939),-120.524012,46.5973939
L000264,Kittitas,Ellensburg,WA,98926,POINT (-120.5264946 47.005576),-120.5264946,47.005576
L000265,Yakima,Selah,WA,98942,POINT (-120.54188 46.654175),-120.54188,46.654175
L000266,Chelan,Dryden,WA,98821,POINT (-120.5703533 47.5435177),-120.5703533,47.5435177
L000267,Chelan,Peshastin,WA,98847,POINT (-120.6051696 47.5510173),-120.6051696,47.5510173
L000268,Yakima,Yakima,WA,98908,POINT (-120.611068 46.596645),-120.611068,46.596645
L000269,Chelan,Leavenworth,WA,98826,POINT (-120.6860209 47.7095564),-120.6860209,47.7095564
L000270,Kittitas,Thorp,WA,98946,POINT (-120.6969809 47.0799262),-120.6969809,47.0799262
L000271,Yakima,White Swan,WA,98952,POINT (-120.7064666 46.3746898),-120.7064666,46.3746898
L000272,Yakima,Cowiche,WA,98923,POINT (-120.7161963 46.6655892),-120.7161963,46.6655892
L000273,Yakima,Naches,WA,98937,POINT (-120.7451856 46.7416386),-120.7451856,46.7416386
L000274,Yakima,Tieton,WA,98947,POINT (-120.7482919 46.7020975),-120.7482919,46.7020975
L000275,Klickitat,Goldendale,WA,98620,POINT (-120.812691 45.828116),-120.812691,45.828116
L000276,Kittitas,Cle Elum,WA,98922,POINT (-120.9347811 47.1944758),-120.9347811,47.1944758
L000277,Kittitas,South Cle Elum,WA,98943,POINT (-120.9510795 47.1861863),-120.9510795,47.1861863
L000278,Klickitat,Centerville,WA,98613,POINT (-120.9577092 45.7524259),-120.9577092,45.7524259
L000279,Kittitas,Roslyn,WA,98941,POINT (-120.9937015 47.222869),-120.9937015,47.222869
L000280,Kittitas,Ronald,WA,98940,POINT (-121.0570974 47.2574191),-121.0570974,47.2574191
L000281,Klickitat,Wahkiacus,WA,98670,POINT (-121.1275828 45.8668374),-121.1275828,45.8668374
L000282,Sacramento,Folsom,CA,95630,POINT (-121.17035 38.67356),-121.17035,38.67356
L000283,Kittitas,Easton,WA,98925,POINT (-121.176112 47.2367094),-121.176112,47.2367094
L000284,Klickitat,Murdock,WA,98617,POINT (-121.1783176 45.6174915),-121.1783176,45.6174915
L000285,Klickitat,Lyle,WA,98635,POINT (-121.2470359 45.7510651),-121.2470359,45.7510651
L000286,Placer,Roseville,CA,95661,POINT (-121.249098 38.741072),-121.249098,38.741072
L000287,Klickitat,Glenwood,WA,98619,POINT (-121.2925231 46.0184108),-121.2925231,46.0184108
L000288,King,Skykomish,WA,98288,POINT (-121.3552836 47.7078898),-121.3552836,47.7078898
L000289,Yuba,Beale Afb,CA,95903,POINT (-121.3847971 39.1203191),-121.3847971,39.1203191
L000290,Skagit,Marblemount,WA,98267,POINT (-121.408017 48.526463),-121.408017,48.526463
L000291,Kittitas,Snoqualmie Pass,WA,98068,POINT (-121.4133603 47.4230731),-121.4133603,47.4230731
L000292,Klickitat,Bingen,WA,98605,POINT (-121.474097 45.718776),-121.474097,45.718776
L000293,King,Baring,WA,98224,POINT (-121.481175 47.768185),-121.481175,47.768185
L000294,Klickitat,White Salmon,WA,98672,POINT (-121.4862053 45.7416897),-121.4862053,45.7416897
L000295,Klickitat,Trout Lake,WA,98650,POINT (-121.5002892 45.9704561),-121.5002892,45.9704561
L000296,Sacramento,Sacramento,CA,95833,POINT (-121.50078 38.613604),-121.50078,38.613604
L000297,Sacramento,Sacramento,CA,95834,POINT (-121.539705 38.648765),-121.539705,38.648765
L000298,Skagit,Rockport,WA,98283,POINT (-121.5459322 48.4952906),-121.5459322,48.4952906
L000299,Skamania,Underwood,WA,98651,POINT (-121.548538 45.741078),-121.548538,45.741078
L000300,Snohomish,Index,WA,98256,POINT (-121.5536311 47.8203089),-121.5536311,47.8203089
L000301,Snohomish,Darrington,WA,98241,POINT (-121.604165 48.252975),-121.604165,48.252975
L000302,Snohomish,Gold Bar,WA,98251,POINT (-121.6339493 47.8380285),-121.6339493,47.8380285
L000303,Lewis,Packwood,WA,98361,POINT (-121.66915 46.60968),-121.66915,46.60968
L000304,Yolo,Davis,CA,95618,POINT (-121.7082204 38.5543093),-121.7082204,38.5543093
L000305,Skagit,Concrete,WA,98237,POINT (-121.7600599 48.5184445),-121.7600599,48.5184445
L000306,King,North Bend,WA,98045,POINT (-121.7705205 47.4816922),-121.7705205,47.4816922
L000307,Monterey,Marina,CA,93933,POINT (-121.7893695 36.6798472),-121.7893695,36.6798472
L000308,Snohomish,Sultan,WA,98294,POINT (-121.7937672 47.8691441),-121.7937672,47.8691441
L000309,Monterey,Seaside,CA,93955,POINT (-121.831434 36.614732),-121.831434,36.614732
L000310,Skamania,Carson,WA,98610,POINT (-121.8354278 45.7578035),-121.8354278,45.7578035
L000311,King,Snoqualmie,WA,98065,POINT (-121.8740496 47.5345546),-121.8740496,47.5345546
L000312,Monterey,Monterey,CA,93940,POINT (-121.8799632 36.594353),-121.8799632,36.594353
L000313,Contra Costa,Pittsburg,CA,94565,POINT (-121.884755 38.02894),-121.884755,38.02894
L000314,Santa Clara,San Jose,CA,95112,POINT (-121.88587 37.341407),-121.88587,37.341407
L000315,Santa Clara,San Jose,CA,95131,POINT (-121.894448 37.386433),-121.894448,37.386433
L000316,Skamania,Stevenson,WA,98648,POINT (-121.8995658 45.6906452),-121.8995658,45.6906452
L000317,King,Fall City,WA,98024,POINT (-121.903093 47.567116),-121.903093,47.567116
L000318,Monterey,Pacific Grove,CA,93950,POINT (-121.91775 36.618),-121.91775,36.618
L000319,Lewis,Randle,WA,98377,POINT (-121.920025 46.53731),-121.920025,46.53731
L000320,King,Carnation,WA,98014,POINT (-121.921987 47.65881),-121.921987,47.65881
L000321,King,Maple Valley,WA,98051,POINT (-121.9263609 47.3554053),-121.9263609,47.3554053
L000322,King,Preston,WA,98050,POINT (-121.9316383 47.53524),-121.9316383,47.53524
L000323,Santa Clara,San Jose,CA,95134,POINT (-121.937448 37.408352),-121.937448,37.408352
L000324,Solano,Travis Afb,CA,94535,POINT (-121.944912 38.270839),-121.944912,38.270839
L000325,Snohomish,Granite Falls,WA,98252,POINT (-121.9450548 48.0763266),-121.9450548,48.0763266
L000326,King,Duvall,WA,98019,POINT (-121.956372 47.735604),-121.956372,47.735604
L000327,Alameda,Fremont,CA,94538,POINT (-121.96153 37.533545),-121.96153,37.533545
L000328,Snohomish,Monroe,WA,98272,POINT (-121.972215 47.85674),-121.972215,47.85674
L000329,Skamania,North Bonneville,WA,98639,POINT (-121.9738144 45.6397193),-121.9738144,45.6397193
L000330,Santa Clara,Santa Clara,CA,95051,POINT (-121.986781 37.349727),-121.986781,37.349727
L000331,King,Enumclaw,WA,98022,POINT (-121.98953 47.20347),-121.98953,47.20347
L000332,Skagit,Hamilton,WA,98255,POINT (-121.9902205 48.5242391),-121.9902205,48.5242391
L000333,Santa Cruz,Santa Cruz,CA,95062,POINT (-121.99185 36.974825),-121.99185,36.974825
L000334,Solano,Vacaville,CA,95688,POINT (-121.993505 38.353465),-121.993505,38.353465
L000335,King,Issaquah,WA,98029,POINT (-121.9993659 47.5484866),-121.9993659,47.5484866
L000336,King,Black Diamond,WA,98010,POINT (-122.014858 47.312069),-122.014858,47.312069
L000337,Lewis,Ashford,WA,98304,POINT (-122.0187185 46.7560603),-122.0187185,46.7560603
L000338,Pierce,Buckley,WA,98321,POINT (-122.029685 47.161465),-122.029685,47.161465
L000339,King,Sammamish,WA,98053,POINT (-122.030684 47.669552),-122.030684,47.669552
L000340,King,Maple Valley,WA,98038,POINT (-122.0310296 47.3861675),-122.0310296,47.3861675
L000341,King,Sammamish,WA,98074,POINT (-122.0313266 47.6285782),-122.0313266,47.6285782
L000342,King,Sammamish,WA,98075,POINT (-122.03309 47.58153),-122.03309,47.58153
L000343,King,Issaquah,WA,98027,POINT (-122.03646 47.534065),-122.03646,47.534065
L000344,Santa Clara,Cupertino,CA,95014,POINT (-122.036749 37.318549),-122.036749,37.318549
L000345,Snohomish,Snohomish,WA,98290,POINT (-122.0483457 47.9435765),-122.0483457,47.9435765
L000346,Pierce,Carbonado,WA,98323,POINT (-122.052435 47.07902),-122.052435,47.07902
L000347,Pierce,Wilkeson,WA,98396,POINT (-122.0527005 47.109146868),-122.0527005,47.109146868
L000348,Skagit,Lyman,WA,98263,POINT (-122.0597821 48.5255496),-122.0597821,48.5255496
L000349,Snohomish,Woodinville,WA,98077,POINT (-122.071404 47.749164),-122.071404,47.749164
L000350,Pierce,South Prairie,WA,98385,POINT (-122.096795 47.137975),-122.096795,47.137975
L000351,Santa Clara,Palo Alto,CA,94303,POINT (-122.10567 37.424955),-122.10567,37.424955
L000352,Snohomish,Lake Stevens,WA,98258,POINT (-122.112265 48.0047),-122.112265,48.0047
L000353,King,Covington,WA,98042,POINT (-122.1145138 47.3581107),-122.1145138,47.3581107
L000354,Snohomish,Arlington,WA,98223,POINT (-122.11597 48.194109),-122.11597,48.194109
L000355,King,Bellevue,WA,98008,POINT (-122.11832 47.6245),-122.11832,47.6245
L000356,King,Redmond,WA,98052,POINT (-122.1207376 47.6705374),-122.1207376,47.6705374
L000357,Contra Costa,Lafayette,CA,94549,POINT (-122.1207949 37.8918392),-122.1207949,37.8918392
L000358,Snohomish,Snohomish,WA,98296,POINT (-122.121841 47.841036),-122.121841,47.841036
L000359,Lewis,Glenoma,WA,98336,POINT (-122.1228547 46.5337193),-122.1228547,46.5337193
L000360,Contra Costa,Moraga,CA,94556,POINT (-122.1231453 37.8388925),-122.1231453,37.8388925
L000361,King,Renton,WA,98058,POINT (-122.1298876 47.4451257),-122.1298876,47.4451257
L000362,Contra Costa,Martinez,CA,94553,POINT (-122.13353 38.013905),-122.13353,38.013905
L000363,King,Renton,WA,98059,POINT (-122.134502 47.492627),-122.134502,47.492627
L000364,Whatcom,Maple Falls,WA,98266,POINT (-122.1439128 48.9395869),-122.1439128,48.9395869
L000365,King,Bellevue,WA,98007,POINT (-122.147385 47.599975),-122.147385,47.599975
L000366,King,Woodinville,WA,98072,POINT (-122.151665 47.75855),-122.151665,47.75855
L000367,Santa Clara,Palo Alto,CA,94301,POINT (-122.15933 37.44612),-122.15933,37.44612
L000368,Solano,Benicia,CA,94510,POINT (-122.161145 38.066164),-122.161145,38.066164
L000369,King,Bellevue,WA,98005,POINT (-122.167394 47.614119),-122.167394,47.614119
L000370,King,Bellevue,WA,98006,POINT (-122.16937 47.571015),-122.16937,47.571015
L000371,Snohomish,Marysville,WA,98270,POINT (-122.17673 48.05542),-122.17673,48.05542
L000372,King,Renton,WA,98056,POINT (-122.1819876 47.5098889),-122.1819876,47.5098889
L000373,King,Auburn,WA,98092,POINT (-122.1820969 47.3198995),-122.1820969,47.3198995
L000374,Lewis,Mineral,WA,98355,POINT (-122.18336 46.717785),-122.18336,46.717785
L000375,Pierce,Bonney Lake,WA,98391,POINT (-122.183805 47.18062),-122.183805,47.18062
L000376,Snohomish,Bothell,WA,98012,POINT (-122.1873 47.820245),-122.1873,47.820245
L000377,Whatcom,Acme,WA,98220,POINT (-122.1908341 48.6928748),-122.1908341,48.6928748
L000378,Pierce,Elbe,WA,98330,POINT (-122.1930968 46.7652553),-122.1930968,46.7652553
L000379,King,Renton,WA,98055,POINT (-122.197 47.43876),-122.197,47.43876
L000380,San Mateo,Atherton,CA,94027,POINT (-122.198895 37.46155),-122.198895,37.46155
L000381,King,Kent,WA,98030,POINT (-122.199755 47.37483),-122.199755,47.37483
L000382,King,Kent,WA,98031,POINT (-122.2012521 47.3931814),-122.2012521,47.3931814
L000383,King,Bellevue,WA,98004,POINT (-122.202397 47.619252),-122.202397,47.619252
L000384,King,Kirkland,WA,98033,POINT (-122.20264 47.6785),-122.20264,47.6785
L000385,Pierce,Orting,WA,98360,POINT (-122.2032237 47.0942956),-122.2032237,47.0942956
L000386,King,Bothell,WA,98011,POINT (-122.20578 47.762405),-122.20578,47.762405
L000387,Skagit,Sedro-Woolley,WA,98284,POINT (-122.206642 48.532503),-122.206642,48.532503
L000388,Snohomish,Everett,WA,98201,POINT (-122.20722 47.979935),-122.20722,47.979935
L000389,King,Kirkland,WA,98034,POINT (-122.209285 47.71124),-122.209285,47.71124
L000390,King,Renton,WA,98057,POINT (-122.21024 47.4797047),-122.21024,47.4797047
L000391,Snohomish,Bothell,WA,98021,POINT (-122.2107298 47.7977268),-122.2107298,47.7977268
L000392,Whatcom,Glacier,WA,98244,POINT (-122.2121108 48.8228838),-122.2121108,48.8228838
L000393,Snohomish,Marysville,WA,98271,POINT (-122.214081 48.102812),-122.214081,48.102812
L000394,King,Auburn,WA,98002,POINT (-122.222855 47.305065),-122.222855,47.305065
L000395,San Mateo,Redwood City,CA,94063,POINT (-122.223965 37.48549),-122.223965,37.48549
L000396,Pierce,Kapowsin,WA,98344,POINT (-122.223984 46.986084),-122.223984,46.986084
L000397,Snohomish,Everett,WA,98208,POINT (-122.2247757 47.9156409),-122.2247757,47.9156409
L000398,Snohomish,Everett,WA,98203,POINT (-122.225874 47.945309),-122.225874,47.945309
L000399,King,Mercer Island,WA,98040,POINT (-122.2283088 47.5737238),-122.2283088,47.5737238
L000400,Whatcom,Sumas,WA,98295,POINT (-122.2352564 48.9769756),-122.2352564,48.9769756
L000401,King,Kent,WA,98032,POINT (-122.235475 47.3809),-122.235475,47.3809
L000402,King,Medina,WA,98039,POINT (-122.2363532 47.621118),-122.2363532,47.621118
L000403,Skagit,Clearlake,WA,98235,POINT (-122.2366265 48.4606536),-122.2366265,48.4606536
L000404,Pierce,Sumner,WA,98390,POINT (-122.23825 47.201625),-122.23825,47.201625
L000405,Alameda,Alameda,CA,94501,POINT (-122.238665 37.76311),-122.238665,37.76311
L000406,Snohomish,Everett,WA,98204,POINT (-122.240535 47.91139),-122.240535,47.91139
L000407,King,Seattle,WA,98178,POINT (-122.2453 47.499708),-122.2453,47.499708
L000408,King,Kenmore,WA,98028,POINT (-122.2478069 47.75817),-122.2478069,47.75817
L000409,King,Pacific,WA,98047,POINT (-122.2509349 47.25013),-122.2509349,47.25013
L000410,Pierce,Eatonville,WA,98328,POINT (-122.270565 46.86822),-122.270565,46.86822
L000411,King,Tukwila,WA,98188,POINT (-122.271716 47.452837),-122.271716,47.452837
L000412,Snohomish,Lynnwood,WA,98087,POINT (-122.27336 47.861417),-122.27336,47.861417
L000413,King,Seattle,WA,98118,POINT (-122.2753318 47.5411053),-122.2753318,47.5411053
L000414,Pierce,South Hill,WA,98374,POINT (-122.275748 47.1395924),-122.275748,47.1395924
L000415,Lewis,Morton,WA,98356,POINT (-122.27838 46.556285),-122.27838,46.556285
L000416,Alameda,Berkeley,CA,94707,POINT (-122.2786898 37.8993202),-122.2786898,37.8993202
L000417,Snohomish,Lynnwood,WA,98037,POINT (-122.283973 47.838697),-122.283973,47.838697
L000418,King,Auburn,WA,98001,POINT (-122.2849393 47.3384055),-122.2849393,47.3384055
L000419,King,Burien,WA,98168,POINT (-122.286465 47.476),-122.286465,47.476
L000420,Snohomish,Lynnwood,WA,98036,POINT (-122.287143 47.812199),-122.287143,47.812199
L000421,Pierce,Edgewood,WA,98372,POINT (-122.28718 47.190465),-122.28718,47.190465
L000422,Skagit,Mount Vernon,WA,98274,POINT (-122.2881784 48.4128748),-122.2881784,48.4128748
L000423,Cowlitz,Cougar,WA,98616,POINT (-122.2885884 46.0588962),-122.2885884,46.0588962
L000424,Pierce,Graham,WA,98338,POINT (-122.2953401 47.0763961),-122.2953401,47.0763961
L000425,King,Seatac,WA,98158,POINT (-122.2965536 47.4433074),-122.2965536,47.4433074
L000426,Alameda,Berkeley,CA,94710,POINT (-122.298305 37.873415),-122.298305,37.873415
L000427,Pierce,South Hill,WA,98373,POINT (-122.2987976 47.13795),-122.2987976,47.13795
L000428,Pierce,Puyallup,WA,98371,POINT (-122.299155 47.19178),-122.299155,47.19178
L000429,Snohomish,Mukilteo,WA,98275,POINT (-122.29943 47.912654),-122.29943,47.912654
L000430,King,Seattle,WA,98112,POINT (-122.300312 47.629782),-122.300312,47.629782
L000431,King,Seattle,WA,98125,POINT (-122.304356 47.715668),-122.304356,47.715668
L000432,King,Seattle,WA,98144,POINT (-122.30823 47.581975),-122.30823,47.581975
