Location_ID,County,City,State,Postal Code,Vehicle Location,Longitude,Latitude
L000433,King,Seattle,WA,98122,POINT (-122.30839 47.610365),-122.30839,47.610365
L000434,Snohomish,Mountlake Terrace,WA,98043,POINT (-122.30842 47.78416),-122.30842,47.78416
L000435,Pierce,Puyallup,WA,98375,POINT (-122.3085456 47.1042426),-122.3085456,47.1042426
L000436,King,Federal Way,WA,98003,POINT (-122.31327 47.32309),-122.31327,47.32309
L000437,King,Shoreline,WA,98155,POINT (-122.3175 47.7578146),-122.3175,47.7578146
L000438,King,Milton,WA,98354,POINT (-122.31774 47.246525),-122.31774,47.246525
L000439,King,Seattle,WA,98115,POINT (-122.3185 47.67949),-122.3185,47.67949
L000440,Snohomish,Everett,WA,98206,POINT (-122.319018929 48.01306),-122.319018929,48.01306
L000441,King,Seattle,WA,98105,POINT (-122.319115 47.66132),-122.319115,47.66132
L000442,King,Seatac,WA,98198,POINT (-122.3219166 47.4013897),-122.3219166,47.4013897
L000443,King,Seattle,WA,98102,POINT (-122.32226 47.64058),-122.32226,47.64058
L000444,Whatcom,Nooksack,WA,98276,POINT (-122.3239486 48.9260491),-122.3239486,48.9260491
L000445,Snohomish,Stanwood,WA,98292,POINT (-122.326873 48.2144825),-122.326873,48.2144825
L000446,King,Seattle,WA,98108,POINT (-122.3268963 47.5499519),-122.3268963,47.5499519
L000447,King,Des Moines,WA,98148,POINT (-122.32863 47.46233),-122.32863,47.46233
L000448,King,Seattle,WA,98124,POINT (-122.329075 47.581125),-122.329075,47.581125
L000449,King,Seattle,WA,98104,POINT (-122.329075 47.6018),-122.329075,47.6018
L000450,King,Seattle,WA,98134,POINT (-122.329815 47.57981),-122.329815,47.57981
L000451,Skagit,Burlington,WA,98233,POINT (-122.33079 48.474765),-122.33079,48.474765
L000452,King,Seattle,WA,98164,POINT (-122.332305 47.605467),-122.332305,47.605467
L000453,King,Seattle,WA,98101,POINT (-122.335345 47.61079),-122.335345,47.61079
L000454,Snohomish,Edmonds,WA,98026,POINT (-122.335685 47.80372),-122.335685,47.80372
L000455,Skagit,Mount Vernon,WA,98273,POINT (-122.338975 48.41333),-122.338975,48.41333
L000456,King,Burien,WA,98166,POINT (-122.341345 47.465925),-122.341345,47.465925
L000457,King,Seattle,WA,98121,POINT (-122.344125 47.61546),-122.344125,47.61546
L000458,King,Seattle,WA,98109,POINT (-122.3441532 47.6305366),-122.3441532,47.6305366
L000459,King,Seattle,WA,98133,POINT (-122.34584 47.76726),-122.34584,47.76726
L000460,King,Seattle,WA,98103,POINT (-122.3499053 47.673887),-122.3499053,47.673887
L000461,Clark,Washougal,WA,98671,POINT (-122.35465 45.58359),-122.35465,45.58359
L000462,King,Seattle,WA,98146,POINT (-122.3551826 47.5000521),-122.3551826,47.5000521
L000463,King,Seattle,WA,98106,POINT (-122.3570816 47.5337116),-122.3570816,47.5337116
L000464,Pierce,Fife,WA,98424,POINT (-122.36151 47.241885),-122.36151,47.241885
L000465,Whatcom,Everson,WA,98247,POINT (-122.3616332 48.9071317),-122.3616332,48.9071317
L000466,King,Federal Way,WA,98023,POINT (-122.36363 47.30675),-122.36363,47.30675
L000467,Pierce,Tacoma,WA,98443,POINT (-122.364635 47.19449),-122.364635,47.19449
L000468,King,Seattle,WA,98119,POINT (-122.36731 47.6377681),-122.36731,47.6377681
L000469,King,Shoreline,WA,98177,POINT (-122.3691687 47.7403542),-122.3691687,47.7403542
L000470,King,Seattle,WA,98126,POINT (-122.374105 47.54468),-122.374105,47.54468
L000471,Snohomish,Edmonds,WA,98020,POINT (-122.3757836 47.800042),-122.3757836,47.800042
L000472,Pierce,Parkland,WA,98446,POINT (-122.377475 47.096645),-122.377475,47.096645
L000473,King,Seattle,WA,98117,POINT (-122.377938 47.690166),-122.377938,47.690166
L000474,King,Seattle,WA,98107,POINT (-122.37815 47.66866),-122.37815,47.66866
L000475,Pierce,Tacoma,WA,98422,POINT (-122.38578 47.28971),-122.38578,47.28971
L000476,King,Seattle,WA,98136,POINT (-122.3894209 47.5407358),-122.3894209,47.5407358
L000477,King,Seattle,WA,98199,POINT (-122.394937 47.649547),-122.394937,47.649547
L000478,King,Seattle,WA,98116,POINT (-122.395519 47.572137),-122.395519,47.572137
L000479,Pierce,Spanaway,WA,98387,POINT (-122.3988925 47.0752582),-122.3988925,47.0752582
L000480,Pierce,Tacoma,WA,98421,POINT (-122.40594 47.261725),-122.40594,47.261725
L000481,Pierce,Tacoma,WA,98445,POINT (-122.40872 47.165675),-122.40872,47.165675
L000482,Pierce,Tacoma,WA,98404,POINT (-122.4096963 47.2174975),-122.4096963,47.2174975
L000483,Island,Clinton,WA,98236,POINT (-122.4159028 47.9560682),-122.4159028,47.9560682
L000484,Skagit,Bow,WA,98232,POINT (-122.4202542 48.5607175),-122.4202542,48.5607175
L000485,Clark,Camas,WA,98607,POINT (-122.4220033 45.6092439),-122.4220033,45.6092439
L000486,Clark,Yacolt,WA,98675,POINT (-122.4266427 45.8619031),-122.4266427,45.8619031
L000487,Pierce,Tacoma,WA,98401,POINT (-122.437085 47.25303),-122.437085,47.25303
L000488,Pierce,Tacoma,WA,98408,POINT (-122.438105 47.20322),-122.438105,47.20322
L000489,Pierce,Tacoma,WA,98444,POINT (-122.43827 47.153995),-122.43827,47.153995
L000490,Pierce,Tacoma,WA,98418,POINT (-122.439165 47.22468),-122.439165,47.22468
L000491,Island,Langley,WA,98260,POINT (-122.4401957 48.0192938),-122.4401957,48.0192938
L000492,Pierce,Tacoma,WA,98402,POINT (-122.44131 47.25207),-122.44131,47.25207
L000493,Whatcom,Bellingham,WA,98229,POINT (-122.442974 48.729016),-122.442974,48.729016
L000494,Clark,Amboy,WA,98601,POINT (-122.4448356 45.921804),-122.4448356,45.921804
L000495,Cowlitz,Ariel,WA,98603,POINT (-122.448185 45.990659),-122.448185,45.990659
L000496,Pierce,Tacoma,WA,98405,POINT (-122.45153 47.251135),-122.45153,47.251135
L000497,Whatcom,Lynden,WA,98264,POINT (-122.4584536 48.9461196),-122.4584536,48.9461196
L000498,Pierce,Tacoma,WA,98403,POINT (-122.460375 47.26455),-122.460375,47.26455
L000499,Whatcom,Bellingham,WA,98226,POINT (-122.464218 48.79135),-122.464218,48.79135
L000500,King,Vashon,WA,98070,POINT (-122.466938 47.429244),-122.466938,47.429244
L000501,Pierce,Tacoma,WA,98411,POINT (-122.473578 47.2201578),-122.473578,47.2201578
L000502,Clark,Brush Prairie,WA,98606,POINT (-122.4767202 45.7381698),-122.4767202,45.7381698
L000503,Pierce,Tacoma,WA,98409,POINT (-122.47913 47.2198),-122.47913,47.2198
L000504,Pierce,Tacoma,WA,98416,POINT (-122.479714 47.263651),-122.479714,47.263651
L000505,Island,Camano Island,WA,98282,POINT (-122.4842001 48.2013985),-122.4842001,48.2013985
L000506,Marin,Sausalito,CA,94965,POINT (-122.4860985 37.8536842),-122.4860985,37.8536842
L000507,Whatcom,Bellingham,WA,98225,POINT (-122.486115 48.761615),-122.486115,48.761615
L000508,Pierce,Joint Base Lewis Mcchord,WA,98438,POINT (-122.4872326 47.1332853),-122.4872326,47.1332853
L000509,Lewis,Mossyrock,WA,98564,POINT (-122.487535 46.5290135),-122.487535,46.5290135
L000510,Pierce,Tacoma,WA,98406,POINT (-122.490985 47.26365),-122.490985,47.26365
L000511,Lewis,Silver Creek,WA,98585,POINT (-122.5000729 46.5596671),-122.5000729,46.5596671
L000512,Skagit,La Conner,WA,98257,POINT (-122.5009593 48.3900919),-122.5009593,48.3900919
L000513,Pierce,Tacoma,WA,98407,POINT (-122.5113356 47.2923828),-122.5113356,47.2923828
L000514,Clark,Vancouver,WA,98683,POINT (-122.515805 45.604689),-122.515805,45.604689
L000515,Clark,Vancouver,WA,98684,POINT (-122.51692 45.6228),-122.51692,45.6228
L000516,Kitsap,Kingston,WA,98346,POINT (-122.5178351 47.7981436),-122.5178351,47.7981436
L000517,Pierce,Lakewood,WA,98499,POINT (-122.5181098 47.1712579),-122.5181098,47.1712579
L000518,Pierce,Roy,WA,98580,POINT (-122.522985 46.9876),-122.522985,46.9876
L000519,Kitsap,Indianola,WA,98342,POINT (-122.523855 47.75235),-122.523855,47.75235
L000520,Marin,San Rafael,CA,94901,POINT (-122.5260879 37.9702346),-122.5260879,37.9702346
L000521,Lewis,Cinebar,WA,98533,POINT (-122.5278704 46.5863832),-122.5278704,46.5863832
L000522,Clark,Vancouver,WA,98682,POINT (-122.5286031 45.6686601),-122.5286031,45.6686601
L000523,Pierce,Lakewood,WA,98439,POINT (-122.529685 47.127165),-122.529685,47.127165
L000524,Kitsap,Bainbridge Island,WA,98110,POINT (-122.5305071 47.6400595),-122.5305071,47.6400595
L000525,Clark,Battle Ground,WA,98604,POINT (-122.53218 45.77945),-122.53218,45.77945
L000526,Pierce,Tacoma,WA,98465,POINT (-122.535405 47.24991),-122.535405,47.24991
L000527,Pierce,Fircrest,WA,98466,POINT (-122.537565 47.231645),-122.537565,47.231645
L000528,Pierce,University Place,WA,98467,POINT (-122.5404512 47.2074166),-122.5404512,47.2074166
L000529,Island,Freeland,WA,98249,POINT (-122.545737 48.018194),-122.545737,48.018194
L000530,Pierce,Lakewood,WA,98498,POINT (-122.547645 47.176685),-122.547645,47.176685
L000531,Kitsap,Suquamish,WA,98392,POINT (-122.55717 47.733415),-122.55717,47.733415
L000532,Kitsap,Hansville,WA,98340,POINT (-122.5638082 47.8995458),-122.5638082,47.8995458
L000533,Pierce,Tacoma,WA,98493,POINT (-122.564299 47.142313),-122.564299,47.142313
L000534,Island,Greenbank,WA,98253,POINT (-122.566915 48.089609),-122.566915,48.089609
L000535,Kitsap,Olalla,WA,98359,POINT (-122.5730403 47.4282964),-122.5730403,47.4282964
L000536,Clark,Vancouver,WA,98664,POINT (-122.575383 45.620105),-122.575383,45.620105
L000537,Clark,Vancouver,WA,98662,POINT (-122.579351 45.671668),-122.579351,45.671668
L000538,Pierce,Gig Harbor,WA,98335,POINT (-122.5835454 47.3234488),-122.5835454,47.3234488
L000539,Pierce,Gig Harbor,WA,98332,POINT (-122.589645 47.342345),-122.589645,47.342345
L000540,Pierce,Joint Base Lewis Mcchord,WA,98433,POINT (-122.596275 47.097005),-122.596275,47.097005
L000541,Pierce,Steilacoom,WA,98388,POINT (-122.5970685 47.1686632),-122.5970685,47.1686632
L000542,Whatcom,Ferndale,WA,98248,POINT (-122.6011039 48.85324),-122.6011039,48.85324
L000543,Kitsap,Port Orchard,WA,98366,POINT (-122.6064912 47.5236145),-122.6064912,47.5236145
L000544,Pierce,Fox Island,WA,98333,POINT (-122.6066806 47.2254086),-122.6066806,47.2254086
L000545,Thurston,Yelm,WA,98597,POINT (-122.61023 46.94126),-122.61023,46.94126
L000546,Kitsap,Bremerton,WA,98310,POINT (-122.611365 47.575195),-122.611365,47.575195
L000547,Multnomah,Portland,OR,97213,POINT (-122.61347 45.53652),-122.61347,45.53652
L000548,Kitsap,Keyport,WA,98345,POINT (-122.6250117 47.7021263),-122.6250117,47.7021263
L000549,Clark,Vancouver,WA,98686,POINT (-122.626623 45.711724),-122.626623,45.711724
L000550,Lewis,Salkum,WA,98582,POINT (-122.62985 46.53179),-122.62985,46.53179
L000551,Clark,La Center,WA,98629,POINT (-122.631475 45.887713),-122.631475,45.887713
L000552,Skagit,Anacortes,WA,98221,POINT (-122.6330168 48.4948674),-122.6330168,48.4948674
L000553,Kitsap,Bremerton,WA,98337,POINT (-122.635905 47.57097),-122.635905,47.57097
L000554,Kitsap,Bremerton,WA,98311,POINT (-122.636245 47.62806),-122.636245,47.62806
L000555,Kitsap,Poulsbo,WA,98370,POINT (-122.6368884 47.7469547),-122.6368884,47.7469547
L000556,Whatcom,Custer,WA,98240,POINT (-122.637364 48.952558),-122.637364,48.952558
L000557,Clark,Vancouver,WA,98661,POINT (-122.641835 45.638545),-122.641835,45.638545
L000558,Multnomah,Portland,OR,97214,POINT (-122.642852 45.515753),-122.642852,45.515753
L000559,Pierce,Dupont,WA,98327,POINT (-122.643815 47.097455),-122.643815,47.097455
L000560,Island,Oak Harbor,WA,98277,POINT (-122.6447164 48.3015146),-122.6447164,48.3015146
L000561,Kitsap,Bremerton,WA,98314,POINT (-122.6470598 47.5591512),-122.6470598,47.5591512
L000562,Kitsap,Bremerton,WA,98312,POINT (-122.65223 47.57192),-122.65223,47.57192
L000563,Kitsap,Port Orchard,WA,98367,POINT (-122.6530052 47.4739066),-122.6530052,47.4739066
L000564,Island,Coupeville,WA,98239,POINT (-122.6591616 48.1982108),-122.6591616,48.1982108
L000565,Clark,Vancouver,WA,98665,POINT (-122.6615789 45.6809862),-122.6615789,45.6809862
L000566,Kitsap,Gig Harbor,WA,98329,POINT (-122.6657985 47.383359),-122.6657985,47.383359
L000567,Clark,Vancouver,WA,98663,POINT (-122.666325 45.641205),-122.666325,45.641205
L000568,Kitsap,Silverdale,WA,98383,POINT (-122.668076 47.665978),-122.668076,47.665978
L000569,Clark,Vancouver,WA,98660,POINT (-122.6789987 45.6365338),-122.6789987,45.6365338
L000570,Pierce,Anderson Island,WA,98303,POINT (-122.68607 47.158295),-122.68607,47.158295
L000571,Whatcom,Lummi Island,WA,98262,POINT (-122.68854 48.726956),-122.68854,48.726956
L000572,Thurston,Rainier,WA,98576,POINT (-122.6898776 46.8908492),-122.6898776,46.8908492
L000573,Jefferson,Port Ludlow,WA,98365,POINT (-122.6906277 47.909901),-122.6906277,47.909901
L000574,Jefferson,Nordland,WA,98358,POINT (-122.691102 48.0485113),-122.691102,48.0485113
L000575,Clark,Ridgefield,WA,98642,POINT (-122.6958231 45.804249),-122.6958231,45.804249
L000576,Cowlitz,Toutle,WA,98649,POINT (-122.6979543 46.325655),-122.6979543,46.325655
L000577,Clark,Vancouver,WA,98685,POINT (-122.70302 45.703706),-122.70302,45.703706
L000578,Kitsap,Silverdale,WA,98315,POINT (-122.7105032 47.6935812),-122.7105032,47.6935812
L000579,Lewis,Ethel,WA,98542,POINT (-122.71614 46.5308781),-122.71614,46.5308781
L000580,Lewis,Onalaska,WA,98570,POINT (-122.71921 46.577),-122.71921,46.577
L000581,Cowlitz,Woodland,WA,98674,POINT (-122.73125 45.923065),-122.73125,45.923065
L000582,Whatcom,Blaine,WA,98230,POINT (-122.7318295 48.953176),-122.7318295,48.953176
L000583,Sonoma,Santa Rosa,CA,95401,POINT (-122.745766 38.445212),-122.745766,38.445212
L000584,Jefferson,Port Hadlock,WA,98339,POINT (-122.7633713 48.0369567),-122.7633713,48.0369567
L000585,Jefferson,Port Townsend,WA,98368,POINT (-122.7644197 48.1195874),-122.7644197,48.1195874
L000586,Pierce,Lakebay,WA,98349,POINT (-122.7658848 47.2739449),-122.7658848,47.2739449
L000587,Cowlitz,Silverlake,WA,98645,POINT (-122.7673132 46.3239775),-122.7673132,46.3239775
L000588,Pierce,Vaughn,WA,98394,POINT (-122.769655 47.320505),-122.769655,47.320505
L000589,Jefferson,Chimacum,WA,98325,POINT (-122.7710565 47.9805812),-122.7710565,47.9805812
L000590,Pierce,Longbranch,WA,98351,POINT (-122.7736637 47.1835998),-122.7736637,47.1835998
L000591,Thurston,Lacey,WA,98516,POINT (-122.78083 47.083975),-122.78083,47.083975
L000592,San Juan,Olga,WA,98279,POINT (-122.7973833 48.6366623),-122.7973833,48.6366623
L000593,Cowlitz,Kalama,WA,98625,POINT (-122.8116866 45.9959901),-122.8116866,45.9959901
L000594,Thurston,Olympia,WA,98513,POINT (-122.817545 46.98876),-122.817545,46.98876
L000595,Thurston,Olympia,WA,98503,POINT (-122.8285 47.03646),-122.8285,47.03646
L000596,Mason,Allyn,WA,98524,POINT (-122.8386266 47.3819798),-122.8386266,47.3819798
L000597,Lewis,Toledo,WA,98591,POINT (-122.846675 46.44142),-122.846675,46.44142
L000598,Jefferson,Quilcene,WA,98376,POINT (-122.8484397 47.8157721),-122.8484397,47.8157721
L000599,Thurston,Tenino,WA,98589,POINT (-122.85403 46.856085),-122.85403,46.856085
L000600,Sonoma,Healdsburg,CA,95448,POINT (-122.8696164 38.6171774),-122.8696164,38.6171774
L000601,Thurston,Bucoda,WA,98530,POINT (-122.872497218 46.794825),-122.872497218,46.794825
L000602,Kitsap,Seabeck,WA,98380,POINT (-122.8728334 47.5798304),-122.8728334,47.5798304
L000603,Mason,Belfair,WA,98528,POINT (-122.8732523 47.4330039),-122.8732523,47.4330039
L000604,San Juan,Lopez Island,WA,98261,POINT (-122.8826643 48.5053168),-122.8826643,48.5053168
L000605,Thurston,Olympia,WA,98506,POINT (-122.8874781 47.0519573),-122.8874781,47.0519573
L000606,Cowlitz,Castle Rock,WA,98611,POINT (-122.893877 46.2844051),-122.893877,46.2844051
L000607,Thurston,Olympia,WA,98504,POINT (-122.895821 47.037404),-122.895821,47.037404
L000608,Thurston,Olympia,WA,98501,POINT (-122.89692 47.043535),-122.89692,47.043535
L000609,Lewis,Napavine,WA,98565,POINT (-122.9056395 46.575830123),-122.9056395,46.575830123
L000610,Cowlitz,Kelso,WA,98626,POINT (-122.90724 46.14458),-122.90724,46.14458
L000611,San Juan,Eastsound,WA,98245,POINT (-122.9129975 48.6692106),-122.9129975,48.6692106
L000612,Thurston,Olympia,WA,98512,POINT (-122.9131017 47.0135926),-122.9131017,47.0135926
L000613,San Juan,Orcas,WA,98280,POINT (-122.9141093 48.6061159),-122.9141093,48.6061159
L000614,Jefferson,Brinnon,WA,98320,POINT (-122.9205575 47.6737816),-122.9205575,47.6737816
L000615,Cowlitz,Longview,WA,98632,POINT (-122.9379953 46.1372997),-122.9379953,46.1372997
L000616,Lewis,Winlock,WA,98596,POINT (-122.94 46.491135),-122.94,46.491135
L000617,Thurston,Olympia,WA,98502,POINT (-122.943445 47.059252),-122.943445,47.059252
L000618,San Juan,Shaw Island,WA,98286,POINT (-122.9448799 48.577189),-122.9448799,48.577189
L000619,Mason,Grapeview,WA,98546,POINT (-122.9529423 47.3248964),-122.9529423,47.3248964
L000620,Lewis,Vader,WA,98593,POINT (-122.954205 46.39965),-122.954205,46.39965
L000621,Thurston,Centralia,WA,98531,POINT (-122.962555 46.716875),-122.962555,46.716875
L000622,Lewis,Chehalis,WA,98532,POINT (-122.96692 46.66113),-122.96692,46.66113
L000623,Mason,Tahuya,WA,98588,POINT (-122.9843687 47.4382712),-122.9843687,47.4382712
L000624,San Juan,Deer Harbor,WA,98243,POINT (-123.0117428 48.6216321),-123.0117428,48.6216321
L000625,Lane,Springfield,OR,97477,POINT (-123.01953 44.05014),-123.01953,44.05014
L000626,San Juan,Waldron,WA,98297,POINT (-123.030604 48.704444),-123.030604,48.704444
L000627,Marion,Salem,OR,97302,POINT (-123.05183 44.902539),-123.05183,44.902539
L000628,Whatcom,Point Roberts,WA,98281,POINT (-123.0602177 48.9910612),-123.0602177,48.9910612
L000629,Lewis,Adna,WA,98522,POINT (-123.0615 46.6326),-123.0615,46.6326
L000630,San Juan,Friday Harbor,WA,98250,POINT (-123.0679454 48.5327669),-123.0679454,48.5327669
L000631,Mason,Union,WA,98592,POINT (-123.06842 47.33529),-123.06842,47.33529
L000632,Mason,Lilliwaup,WA,98555,POINT (-123.06963 47.50073),-123.06963,47.50073
L000633,Polk,Salem,OR,97304,POINT (-123.0771613 44.9631335),-123.0771613,44.9631335
L000634,Mason,Shelton,WA,98584,POINT (-123.0910261 47.2173827),-123.0910261,47.2173827
L000635,Thurston,Rochester,WA,98579,POINT (-123.09575 46.82114),-123.09575,46.82114
L000636,Clallam,Sequim,WA,98382,POINT (-123.105015 48.08125),-123.105015,48.08125
L000637,Lewis,Curtis,WA,98538,POINT (-123.1267988 46.567008),-123.1267988,46.567008
L000638,Mason,Hoodsport,WA,98548,POINT (-123.2021319 47.4168231),-123.2021319,47.4168231
L000639,Grays Harbor,Oakville,WA,98568,POINT (-123.232885 46.84021),-123.232885,46.84021
L000640,Grays Harbor,Mccleary,WA,98557,POINT (-123.26743 47.052405),-123.26743,47.052405
L000641,Lewis,Pe Ell,WA,98572,POINT (-123.2983149 46.570015),-123.2983149,46.570015
L000642,Wahkiakum,Cathlamet,WA,98612,POINT (-123.380635 46.20034),-123.380635,46.20034
L000643,Grays Harbor,Elma,WA,98541,POINT (-123.410105 47.00679),-123.410105,47.00679
L000644,Clallam,Port Angeles,WA,98362,POINT (-123.425565 48.109795),-123.425565,48.109795
L000645,Wahkiakum,Skamokawa,WA,98647,POINT (-123.4552698 46.2727764),-123.4552698,46.2727764
L000646,Clallam,Port Angeles,WA,98363,POINT (-123.46101 48.118925),-123.46101,48.118925
L000647,Grays Harbor,Satsop,WA,98583,POINT (-123.483025 47.002225),-123.483025,47.002225
L000648,Wahkiakum,Grays River,WA,98621,POINT (-123.5944204 46.3527158),-123.5944204,46.3527158
L000649,Grays Harbor,Montesano,WA,98563,POINT (-123.60535 46.982215),-123.60535,46.982215
L000650,Wahkiakum,Rosburg,WA,98643,POINT (-123.6456004 46.3051837),-123.6456004,46.3051837
L000651,Pacific,Raymond,WA,98577,POINT (-123.72855 46.686115),-123.72855,46.686115
L000652,Grays Harbor,Cosmopolis,WA,98537,POINT (-123.7758 46.952755),-123.7758,46.952755
L000653,Pacific,Naselle,WA,98638,POINT (-123.8034269 46.3737287),-123.8034269,46.3737287
