Location_ID,County,City,State,Postal Code,Longitude,Latitude
L000001,Las Animas,Trinidad,CO,81082,-104.516452,37.168259
L000002,El Paso,Colorado Springs,CO,80925,-104.643379,38.741967
L000003,El Paso,Colorado Springs,CO,80908,-104.714345,39.031366
L000004,El Paso,Colorado Springs,CO,80923,-104.717199,38.925893
L000005,Adams,Aurora,CO,80019,-104.733756,39.773141
L000006,Douglas,Parker,CO,80134,-104.774606,39.515401
L000007,Laramie,Cheyenne,WY,82001,-104.795248,41.144246
L000008,El Paso,Colorado Springs,CO,80907,-104.824482,38.877773
L000009,El Paso,Colorado Springs,CO,80921,-104.831468,39.036466
L000010,El Paso,Colorado Springs,CO,80919,-104.851938,38.923586
L000011,Douglas,Castle Rock,CO,80104,-104.855075,39.373455
L000012,Arapahoe,Englewood,CO,80111,-104.875074,39.605575
L000013,Larimer,Timnath,CO,80547,-104.965956,40.516600
L000014,Boulder,Longmont,CO,80501,-105.106860,40.161740
L000015,Otero,Holloman Air Force Base,NM,88330,-106.079480,32.835046
L000016,El Paso,El Paso,TX,79927,-106.273340,31.650735
L000017,El Paso,El Paso,TX,79911,-106.568796,31.894707
L000018,Sheridan,Sheridan,WY,82801,-106.953660,44.793646
L000019,Cochise,Fort Huachuca,AZ,85613,-110.348565,31.556689
L000020,Pinal,Tucson,AZ,85739,-110.901621,32.507734
L000021,Pima,Tucson,AZ,85718,-110.915634,32.305062
L000022,Pinal,Apache Junction,AZ,85119,-111.539855,33.409160
L000023,Maricopa,Chandler,AZ,85249,-111.796174,33.222636
L000024,Salt Lake,Salt Lake City,UT,84121,-111.820697,40.625723
L000025,Maricopa,Chandler,AZ,85248,-111.861423,33.236978
L000026,Salt Lake,Salt Lake City,UT,84115,-111.888240,40.729685
L000027,Maricopa,Scottsdale,AZ,85250,-111.915952,33.517321
L000028,Maricopa,Tempe,AZ,85281,-111.945524,33.423160
L000029,Maricopa,Phoenix,AZ,85028,-112.008736,33.583784
L000030,Maricopa,Phoenix,AZ,85040,-112.026525,33.405114
L000031,Maricopa,Phoenix,AZ,85086,-112.103752,33.832112
L000032,Tooele,Tooele,UT,84074,-112.284850,40.529185
L000033,Clark,Laughlin,NV,89029,-114.619739,35.139118
L000034,Clark,Las Vegas,NV,89118,-115.192525,36.088140
L000035,Clark,Las Vegas,NV,89131,-115.239044,36.295982
L000036,Clark,Las Vegas,NV,89145,-115.272539,36.170588
L000037,Clark,Las Vegas,NV,89129,-115.324085,36.227630
L000038,Clark,Las Vegas,NV,89135,-115.326093,36.131935
L000039,Clark,Las Vegas,NV,89166,-115.329506,36.298305
L000040,Clark,Las Vegas,NV,89138,-115.357481,36.172952
L000041,Ada,Boise,ID,83706,-116.197355,43.591620
L000042,Ada,Boise,ID,83702,-116.207032,43.628828
L000043,Riverside,Indio,CA,92201,-116.218180,33.719270
L000044,Riverside,Cathedral City,CA,92234,-116.464199,33.807798
L000045,San Bernardino,Fort Irwin,CA,92310,-116.698447,35.261884
L000046,Kootenai,Worley,ID,83876,-116.882603,47.466340
L000047,Kootenai,Post Falls,ID,83854,-116.942745,47.727253
L000048,San Diego,Chula Vista,CA,91915,-116.957873,32.631669
L000049,San Diego,Chula Vista,CA,91913,-116.985486,32.631293
L000050,San Diego,San Diego,CA,92154,-117.033790,32.566884
L000051,San Diego,La Mesa,CA,91942,-117.033970,32.765925
L000052,San Diego,San Diego,CA,92114,-117.056643,32.708906
L000053,Asotin,Asotin,WA,99402,-117.059519,46.265398
L000054,Spokane,Newman Lake,WA,99025,-117.075672,47.736783
L000055,Whitman,Tekoa,WA,99033,-117.077437,47.227156
L000056,Whitman,Palouse,WA,99161,-117.078955,46.910933
L000057,Asotin,Clarkston,WA,99403,-117.080940,46.396152
L000058,San Diego,San Diego,CA,92131,-117.083459,32.914886
L000059,Whitman,Uniontown,WA,99179,-117.088841,46.536823
L000060,San Diego,San Diego,CA,92124,-117.096935,32.824435
L000061,Spokane,Liberty Lake,WA,99019,-117.098830,47.667994
L000062,San Diego,San Diego,CA,92136,-117.121336,32.680668
L000063,San Diego,San Diego,CA,92126,-117.125497,32.923461
L000064,Whitman,Uniontown,WA,99113,-117.128474,46.568831
L000065,Spokane,Spokane Valley,WA,99027,-117.128686,47.700409
L000066,San Diego,San Diego,CA,92102,-117.139715,32.711600
L000067,Spokane,Rockford,WA,99030,-117.140334,47.478429
L000068,Whitman,Garfield,WA,99130,-117.149722,47.004243
L000069,Spokane,Latah,WA,99018,-117.158389,47.280614
L000070,Spokane,Spokane Valley,WA,99016,-117.159889,47.656894
L000071,San Diego,San Diego,CA,92101,-117.160635,32.717795
L000072,Riverside,Menifee,CA,92585,-117.162774,33.725296
L000073,San Diego,San Diego,CA,92103,-117.163040,32.746955
L000074,Pend Oreille,Newport,WA,99156,-117.164316,48.150501
L000075,Whitman,Pullman,WA,99163,-117.179120,46.730885
L000076,San Bernardino,Apple Valley,CA,92308,-117.191369,34.464256
L000077,Spokane,Spokane Valley,WA,99037,-117.193798,47.646855
L000078,Spokane,Mica,WA,99023,-117.195710,47.551195
L000079,Spokane,Spokane Valley,WA,99216,-117.212640,47.658775
L000080,Spokane,Waverly,WA,99039,-117.227823,47.342294
L000081,San Diego,San Diego,CA,92106,-117.229395,32.727105
L000082,Whitman,Oakesdale,WA,99158,-117.237843,47.129339
L000083,San Diego,San Diego,CA,92107,-117.243632,32.742267
L000084,Spokane,Spokane Valley,WA,99206,-117.245490,47.653400
L000085,Spokane,Spokane,WA,99036,-117.249287,47.531521
L000086,San Diego,Vista,CA,92083,-117.253434,33.197823
L000087,San Diego,Oceanside,CA,92056,-117.270470,33.214810
L000088,Riverside,Wildomar,CA,92595,-117.273397,33.601530
L000089,Spokane,Mead,WA,99021,-117.279576,47.787455
L000090,Pend Oreille,Usk,WA,99180,-117.280511,48.300119
L000091,Spokane,Elk,WA,99009,-117.280878,48.017241
L000092,San Diego,Oceanside,CA,92057,-117.295294,33.246484
L000093,Spokane,Spokane Valley,WA,99212,-117.308052,47.667462
L000094,Spokane,Chattaroy,WA,99003,-117.309904,47.917899
L000095,Spokane,Spokane,WA,99217,-117.316781,47.710060
L000096,Pend Oreille,Cusick,WA,99119,-117.321711,48.520226
L000097,San Diego,Oceanside,CA,92058,-117.353547,33.230939
L000098,Whitman,Colfax,WA,99111,-117.363103,46.878375
L000099,Whitman,Rosalia,WA,99170,-117.366271,47.248041
L000100,San Diego,Oceanside,CA,92051,-117.368035,33.199215
L000101,Spokane,Spokane,WA,99223,-117.369705,47.626370
L000102,Spokane,Colbert,WA,99005,-117.370445,47.828001
L000103,Spokane,Spokane,WA,99202,-117.383045,47.661935
L000104,Spokane,Spangle,WA,99031,-117.385127,47.445344
L000105,Spokane,Spokane,WA,99207,-117.387659,47.686036
L000106,Spokane,Spokane,WA,99203,-117.402924,47.630410
L000107,Spokane,Spokane,WA,99208,-117.407250,47.718625
L000108,Pend Oreille,Ione,WA,99139,-117.413548,48.722493
L000109,Spokane,Spokane,WA,99218,-117.415751,47.759305
L000110,Spokane,Spokane,WA,99205,-117.426940,47.679460
L000111,Spokane,Spokane,WA,99204,-117.431670,47.647240
L000112,Spokane,Spokane,WA,99201,-117.431895,47.667155
L000113,Spokane,Deer Park,WA,99006,-117.467546,47.953118
L000114,Spokane,Spokane,WA,99224,-117.488084,47.632065
L000115,Stevens,Clayton,WA,99110,-117.559435,47.996831
L000116,Orange,Trabuco Canyon,CA,92679,-117.579636,33.633329
L000117,Whitman,St John,WA,99171,-117.580933,47.087155
L000118,Spokane,Cheney,WA,99004,-117.583610,47.495131
L000119,Spokane,Airway Heights,WA,99001,-117.587865,47.645100
L000120,Garfield,Pomeroy,WA,99347,-117.600890,46.473565
L000121,Stevens,Nine Mile Falls,WA,99026,-117.609870,47.804780
L000122,San Diego,San Clemente,CA,92672,-117.614409,33.425641
L000123,Stevens,Loon Lake,WA,99148,-117.626102,48.087658
L000124,Spokane,Fairchild Air Force Base,WA,99011,-117.655624,47.630736
L000125,Kern,Ridgecrest,CA,93555,-117.672280,35.620730
L000126,Spokane,Medical Lake,WA,99022,-117.680927,47.587165
L000127,Whitman,Endicott,WA,99125,-117.684889,46.928253
L000128,Orange,Lake Forest,CA,92630,-117.709218,33.630186
L000129,Stevens,Chewelah,WA,99109,-117.719726,48.280008
L000130,Stevens,Valley,WA,99181,-117.726205,48.175140
L000131,Orange,Irvine,CA,92620,-117.746190,33.704680
L000132,Orange,Irvine,CA,92618,-117.746662,33.665032
L000133,Stevens,Springdale,WA,99173,-117.771332,48.046134
L000134,Stevens,Tumtum,WA,99034,-117.778593,47.883034
L000135,Stevens,Northport,WA,99157,-117.788604,48.911960
L000136,Lincoln,Ford,WA,99013,-117.847708,47.826874
L000137,Spokane,Reardan,WA,99029,-117.865898,47.723604
L000138,Spokane,Edwall,WA,99008,-117.869688,47.550759
L000139,Whitman,Lacrosse,WA,99143,-117.876377,46.813400
L000140,Stevens,Colville,WA,99114,-117.904310,48.547075
L000141,Whitman,Lamont,WA,99017,-117.906241,47.201481
L000142,Stevens,Addy,WA,99101,-117.913611,48.361989
L000143,Columbia,Dayton,WA,99328,-117.966537,46.312537
L000144,Stevens,Evans,WA,99126,-117.977563,48.719981
L000145,Lincoln,Sprague,WA,99032,-117.986039,47.299129
L000146,Orange,Midway City,CA,92655,-117.986377,33.746077
L000147,Stevens,Wellpinit,WA,99040,-117.989570,47.892405
L000148,Orange,Buena Park,CA,90621,-117.997795,33.867410
L000149,Orange,Buena Park,CA,90620,-118.015225,33.843047
L000150,Stevens,Kettle Falls,WA,99141,-118.071037,48.630802
L000151,Los Angeles,Lakewood,CA,90713,-118.113267,33.849350
L000152,Stevens,Rice,WA,99167,-118.136048,48.425669
L000153,Stevens,Gifford,WA,99131,-118.138888,48.285880
L000154,Walla Walla,Waitsburg,WA,99361,-118.150614,46.263459
L000155,Stevens,Hunters,WA,99137,-118.174956,48.125749
L000156,Los Angeles,Long Beach,CA,90802,-118.185019,33.770099
L000157,Lincoln,Davenport,WA,99122,-118.186805,47.722719
L000158,Kern,Rosamond,CA,93560,-118.229152,34.862192
L000159,Los Angeles,Lancaster,CA,93536,-118.242595,34.685088
L000160,Lincoln,Harrington,WA,99134,-118.255195,47.475636
L000161,Ferry,Inchelium,WA,99138,-118.263469,48.296407
L000162,Adams,Washtucna,WA,99371,-118.312725,46.755839
L000163,Los Angeles,Gardena,CA,90249,-118.316620,33.901925
L000164,Los Angeles,Torrance,CA,90504,-118.331273,33.871521
L000165,Los Angeles,Los Angeles,CA,90016,-118.341700,34.028510
L000166,Walla Walla,Walla Walla,WA,99362,-118.343320,46.063985
L000167,Adams,Ritzville,WA,99169,-118.386049,47.119318
L000168,Walla Walla,College Place,WA,99324,-118.388540,46.044832
L000169,Los Angeles,North Hollywood,CA,91606,-118.391970,34.186670
L000170,Los Angeles,Los Angeles,CA,90064,-118.434133,34.033613
L000171,Lincoln,Lincoln,WA,99147,-118.444678,47.837129
L000172,Ferry,Danville,WA,99121,-118.501313,48.992052
L000173,Lincoln,Creston,WA,99117,-118.505405,47.765249
L000174,Los Angeles,Reseda,CA,91335,-118.540469,34.201066
L000175,Adams,Lind,WA,99341,-118.629401,46.971269
L000176,Walla Walla,Touchet,WA,99360,-118.651393,46.042763
L000177,Ferry,Curlew,WA,99118,-118.664774,48.893688
L000178,Ferry,Keller,WA,99140,-118.692602,48.095104
L000179,Lincoln,Odessa,WA,99159,-118.692978,47.333354
L000180,Lincoln,Wilbur,WA,99185,-118.707286,47.763364
L000181,Ferry,Republic,WA,99166,-118.732885,48.648040
L000182,Franklin,Connell,WA,99326,-118.874995,46.663970
L000183,Ventura,Moorpark,CA,93021,-118.883344,34.285348
L000184,Ventura,Newbury Park,CA,91320,-118.931591,34.180936
L000185,Lincoln,Almira,WA,99103,-118.941570,47.710925
L000186,Okanogan,Elmer City,WA,99124,-118.953958,47.997582
L000187,Okanogan,Coulee Dam,WA,99116,-118.968770,47.973795
L000188,Okanogan,Nespelem,WA,99155,-118.976655,48.166365
L000189,Walla Walla,Burbank,WA,99323,-118.983486,46.188258
L000190,Grant,Marlin,WA,98832,-119.000340,47.319251
L000191,Lincoln,Grand Coulee,WA,99133,-119.003250,47.942725
L000192,Franklin,Eltopia,WA,99330,-119.040798,46.467192
L000193,Grant,Warden,WA,98857,-119.042579,46.971701
L000194,Ventura,Camarillo,CA,93010,-119.042975,34.221040
L000195,Grant,Electric City,WA,99123,-119.066067,47.909810
L000196,Franklin,Pasco,WA,99301,-119.098200,46.232395
L000197,Benton,Kennewick,WA,99337,-119.106637,46.173866
L000198,Grant,Hartline,WA,99135,-119.108221,47.686919
L000199,Benton,Kennewick,WA,99336,-119.113535,46.204945
L000200,Franklin,Mesa,WA,99343,-119.134748,46.589130
L000201,Ventura,Port Hueneme,CA,93041,-119.192955,34.150750
L000202,Grant,Othello,WA,99344,-119.198858,46.817128
L000203,Okanogan,Tonasket,WA,98855,-119.239796,48.667754
L000204,Grant,Moses Lake,WA,98837,-119.259988,47.124015
L000205,Benton,Kennewick,WA,99338,-119.260882,46.194303
L000206,Grant,Stratford,WA,98853,-119.283378,47.425808
L000207,Ventura,Ventura,CA,93001,-119.289265,34.280165
L000208,Benton,Richland,WA,99354,-119.290596,46.304184
L000209,Benton,Richland,WA,99352,-119.295207,46.272495
L000210,Okanogan,Oroville,WA,98844,-119.328241,48.933588
L000211,Grant,Coulee City,WA,99115,-119.359579,47.610329
L000212,Benton,Plymouth,WA,99346,-119.359986,45.933631
L000213,Benton,West Richland,WA,99353,-119.362743,46.295037
L000214,Benton,Benton City,WA,99320,-119.473761,46.267201
L000215,Grant,Soap Lake,WA,98851,-119.485115,47.386860
L000216,Okanogan,Riverside,WA,98849,-119.503797,48.499760
L000217,Okanogan,Omak,WA,98841,-119.529965,48.411470
L000218,Grant,Ephrata,WA,98823,-119.555130,47.319360
L000219,Okanogan,Okanogan,WA,98840,-119.587570,48.364823
L000220,Benton,Paterson,WA,99345,-119.603094,45.939673
L000221,Douglas,Mansfield,WA,98830,-119.633049,47.813639
L000222,Grant,Royal City,WA,99357,-119.636921,46.901997
L000223,Douglas,Bridgeport,WA,98813,-119.673399,48.007189
L000224,Washoe,Reno,NV,89521,-119.728025,39.415483
L000225,Benton,Prosser,WA,99350,-119.769315,46.204995
L000226,Okanogan,Brewster,WA,98812,-119.770026,48.108900
L000227,Kings,Lemoore,CA,93245,-119.783735,36.303825
L000228,Grant,Quincy,WA,98848,-119.849387,47.233993
L000229,Grant,Mattawa,WA,99349,-119.901675,46.737800
L000230,Yakima,Grandview,WA,98930,-119.915560,46.249215
L000231,Douglas,Palisades,WA,98845,-119.926735,47.401425
L000232,Okanogan,Methow,WA,98846,-119.942320,48.057219
L000233,Kittitas,Vantage,WA,98950,-119.989641,46.944296
L000234,Yakima,Mabton,WA,98935,-119.999979,46.209961
L000235,Okanogan,Methow,WA,98834,-120.003138,48.127179
L000236,Yakima,Sunnyside,WA,98944,-120.006171,46.326424
L000237,El Dorado,South Lake Tahoe,CA,96155,-120.015701,38.853407
L000238,Chelan,Chelan,WA,98816,-120.045301,47.856320
L000239,Douglas,Waterville,WA,98858,-120.064185,47.648274
L000240,Yakima,Outlook,WA,98938,-120.093544,46.350294
L000241,Okanogan,Carlton,WA,98814,-120.107652,48.242763
L000242,Okanogan,Twisp,WA,98856,-120.141407,48.367801
L000243,Douglas,Rock Island,WA,98850,-120.142651,47.373162
L000244,Douglas,Orondo,WA,98843,-120.143668,47.771382
L000245,Chelan,Manson,WA,98831,-120.147741,47.898898
L000246,Yakima,Granger,WA,98932,-120.193400,46.345135
L000247,Chelan,Malaga,WA,98828,-120.203750,47.353311
L000248,Klickitat,Roosevelt,WA,99356,-120.218389,45.742707
L000249,Okanogan,Winthrop,WA,98862,-120.222242,48.486204
L000250,Yakima,Zillah,WA,98953,-120.263170,46.405560
L000251,Chelan,Entiat,WA,98822,-120.285857,47.724605
L000252,Douglas,East Wenatchee,WA,98802,-120.286740,47.417600
L000253,Yakima,Toppenish,WA,98948,-120.312870,46.375340
L000254,Chelan,Wenatchee,WA,98801,-120.320090,47.422550
L000255,Yakima,Moxee,WA,98936,-120.355223,46.550869
L000256,Kittitas,Kittitas,WA,98934,-120.417610,46.983375
L000257,Okanogan,Mazama,WA,98833,-120.426775,48.593474
L000258,Yakima,Wapato,WA,98951,-120.448617,46.442693
L000259,Santa Barbara,Lompoc,CA,93436,-120.454675,34.642185
L000260,Yakima,Yakima,WA,98901,-120.468875,46.604618
L000261,Yakima,Yakima,WA,98903,-120.477805,46.553505
L000262,Chelan,Cashmere,WA,98815,-120.492891,47.521843
L000263,Yakima,Yakima,WA,98902,-120.524012,46.597394
L000264,Kittitas,Ellensburg,WA,98926,-120.526495,47.005576
L000265,Yakima,Selah,WA,98942,-120.541880,46.654175
L000266,Chelan,Dryden,WA,98821,-120.570353,47.543518
L000267,Chelan,Peshastin,WA,98847,-120.605170,47.551017
L000268,Yakima,Yakima,WA,98908,-120.611068,46.596645
L000269,Chelan,Leavenworth,WA,98826,-120.686021,47.709556
L000270,Kittitas,Thorp,WA,98946,-120.696981,47.079926
L000271,Yakima,White Swan,WA,98952,-120.706467,46.374690
L000272,Yakima,Cowiche,WA,98923,-120.716196,46.665589
L000273,Yakima,Naches,WA,98937,-120.745186,46.741639
L000274,Yakima,Tieton,WA,98947,-120.748292,46.702098
L000275,Klickitat,Goldendale,WA,98620,-120.812691,45.828116
L000276,Kittitas,Cle Elum,WA,98922,-120.934781,47.194476
L000277,Kittitas,South Cle Elum,WA,98943,-120.951080,47.186186
L000278,Klickitat,Centerville,WA,98613,-120.957709,45.752426
L000279,Kittitas,Roslyn,WA,98941,-120.993702,47.222869
L000280,Kittitas,Ronald,WA,98940,-121.057097,47.257419
L000281,Klickitat,Wahkiacus,WA,98670,-121.127583,45.866837
L000282,Sacramento,Folsom,CA,95630,-121.170350,38.673560
L000283,Kittitas,Easton,WA,98925,-121.176112,47.236709
L000284,Klickitat,Murdock,WA,98617,-121.178318,45.617492
L000285,Klickitat,Lyle,WA,98635,-121.247036,45.751065
L000286,Placer,Roseville,CA,95661,-121.249098,38.741072
L000287,Klickitat,Glenwood,WA,98619,-121.292523,46.018411
L000288,King,Skykomish,WA,98288,-121.355284,47.707890
