Location_ID,County,City,State,Postal Code,Longitude,Latitude
L000585,Jefferson,Port Townsend,WA,98368,-122.764420,48.119587
L000586,Pierce,Lakebay,WA,98349,-122.765885,47.273945
L000587,Cowlitz,Silverlake,WA,98645,-122.767313,46.323978
L000588,Pierce,Vaughn,WA,98394,-122.769655,47.320505
L000589,Jefferson,Chimacum,WA,98325,-122.771057,47.980581
L000590,Pierce,Longbranch,WA,98351,-122.773664,47.183600
L000591,Thurston,Lacey,WA,98516,-122.780830,47.083975
L000592,San Juan,Olga,WA,98279,-122.797383,48.636662
L000593,Cowlitz,Kalama,WA,98625,-122.811687,45.995990
L000594,Thurston,Olympia,WA,98513,-122.817545,46.988760
L000595,Thurston,Olympia,WA,98503,-122.828500,47.036460
L000596,Mason,Allyn,WA,98524,-122.838627,47.381980
L000597,Lewis,Toledo,WA,98591,-122.846675,46.441420
L000598,Jefferson,Quilcene,WA,98376,-122.848440,47.815772
L000599,Thurston,Tenino,WA,98589,-122.854030,46.856085
L000600,Sonoma,Healdsburg,CA,95448,-122.869616,38.617177
L000601,Thurston,Bucoda,WA,98530,-122.872497,46.794825
L000602,Kitsap,Seabeck,WA,98380,-122.872833,47.579830
L000603,Mason,Belfair,WA,98528,-122.873252,47.433004
L000604,San Juan,Lopez Island,WA,98261,-122.882664,48.505317
L000605,Thurston,Olympia,WA,98506,-122.887478,47.051957
L000606,Cowlitz,Castle Rock,WA,98611,-122.893877,46.284405
L000607,Thurston,Olympia,WA,98504,-122.895821,47.037404
L000608,Thurston,Olympia,WA,98501,-122.896920,47.043535
L000609,Lewis,Napavine,WA,98565,-122.905640,46.575830
L000610,Cowlitz,Kelso,WA,98626,-122.907240,46.144580
L000611,San Juan,Eastsound,WA,98245,-122.912998,48.669211
L000612,Thurston,Olympia,WA,98512,-122.913102,47.013593
L000613,San Juan,Orcas,WA,98280,-122.914109,48.606116
L000614,Jefferson,Brinnon,WA,98320,-122.920558,47.673782
L000615,Cowlitz,Longview,WA,98632,-122.937995,46.137300
L000616,Lewis,Winlock,WA,98596,-122.940000,46.491135
L000617,Thurston,Olympia,WA,98502,-122.943445,47.059252
L000618,San Juan,Shaw Island,WA,98286,-122.944880,48.577189
L000619,Mason,Grapeview,WA,98546,-122.952942,47.324896
L000620,Lewis,Vader,WA,98593,-122.954205,46.399650
L000621,Thurston,Centralia,WA,98531,-122.962555,46.716875
L000622,Lewis,Chehalis,WA,98532,-122.966920,46.661130
L000623,Mason,Tahuya,WA,98588,-122.984369,47.438271
L000624,San Juan,Deer Harbor,WA,98243,-123.011743,48.621632
L000625,Lane,Springfield,OR,97477,-123.019530,44.050140
L000626,San Juan,Waldron,WA,98297,-123.030604,48.704444
L000627,Marion,Salem,OR,97302,-123.051830,44.902539
L000628,Whatcom,Point Roberts,WA,98281,-123.060218,48.991061
L000629,Lewis,Adna,WA,98522,-123.061500,46.632600
L000630,San Juan,Friday Harbor,WA,98250,-123.067945,48.532767
L000631,Mason,Union,WA,98592,-123.068420,47.335290
L000632,Mason,Lilliwaup,WA,98555,-123.069630,47.500730
L000633,Polk,Salem,OR,97304,-123.077161,44.963134
L000634,Mason,Shelton,WA,98584,-123.091026,47.217383
L000635,Thurston,Rochester,WA,98579,-123.095750,46.821140
L000636,Clallam,Sequim,WA,98382,-123.105015,48.081250
L000637,Lewis,Curtis,WA,98538,-123.126799,46.567008
L000638,Mason,Hoodsport,WA,98548,-123.202132,47.416823
L000639,Grays Harbor,Oakville,WA,98568,-123.232885,46.840210
L000640,Grays Harbor,Mccleary,WA,98557,-123.267430,47.052405
L000641,Lewis,Pe Ell,WA,98572,-123.298315,46.570015
L000642,Wahkiakum,Cathlamet,WA,98612,-123.380635,46.200340
L000643,Grays Harbor,Elma,WA,98541,-123.410105,47.006790
L000644,Clallam,Port Angeles,WA,98362,-123.425565,48.109795
L000645,Wahkiakum,Skamokawa,WA,98647,-123.455270,46.272776
L000646,Clallam,Port Angeles,WA,98363,-123.461010,48.118925
L000647,Grays Harbor,Satsop,WA,98583,-123.483025,47.002225
L000648,Wahkiakum,Grays River,WA,98621,-123.594420,46.352716
L000649,Grays Harbor,Montesano,WA,98563,-123.605350,46.982215
L000650,Wahkiakum,Rosburg,WA,98643,-123.645600,46.305184
L000651,Pacific,Raymond,WA,98577,-123.728550,46.686115
L000652,Grays Harbor,Cosmopolis,WA,98537,-123.775800,46.952755
L000653,Pacific,Naselle,WA,98638,-123.803427,46.373729
L000654,Pacific,South Bend,WA,98586,-123.812130,46.665460
L000655,Grays Harbor,Quinault,WA,98575,-123.812395,47.492065
L000656,Grays Harbor,Aberdeen,WA,98520,-123.820600,46.977890
L000657,Grays Harbor,Hoquiam,WA,98550,-123.886879,46.980531
L000658,Grays Harbor,Amanda Park,WA,98526,-123.925264,47.471069
L000659,Pacific,Chinook,WA,98614,-123.949049,46.276911
L000660,Pacific,Bay Center,WA,98527,-123.953620,46.629685
L000661,Pacific,North Cove,WA,98590,-123.994490,46.710710
L000662,Pacific,Oysterville,WA,98641,-124.028580,46.548715
L000663,Pacific,Ilwaco,WA,98624,-124.038905,46.308830
L000664,Pacific,Ocean Park,WA,98640,-124.048530,46.497200
L000665,Pacific,Long Beach,WA,98631,-124.054720,46.346910
L000666,Pacific,Seaview,WA,98644,-124.054850,46.332130
L000667,Grays Harbor,Moclips,WA,98562,-124.064734,47.337628
L000668,Grays Harbor,Grayland,WA,98547,-124.084295,46.746475
L000669,Grays Harbor,Westport,WA,98595,-124.107315,46.886855
L000670,Grays Harbor,Ocean Shores,WA,98569,-124.159980,47.007527
L000671,Grays Harbor,Copalis Beach,WA,98535,-124.173860,47.110430
L000672,Grays Harbor,Copalis Crossing,WA,98536,-124.185379,47.158710
L000673,Grays Harbor,Pacific Beach,WA,98571,-124.196565,47.196924
L000674,Jefferson,Forks,WA,98331,-124.253110,47.810120
L000675,Clallam,Clallam Bay,WA,98326,-124.264464,48.249578
L000676,Grays Harbor,Taholah,WA,98587,-124.284611,47.336619
L000677,Clallam,Beaver,WA,98305,-124.340539,48.064657
L000678,Clallam,Sekiu,WA,98381,-124.374646,48.284029
L000679,Clallam,Neah Bay,WA,98357,-124.614078,48.365491
L000680,Anchorage,Eagle River,AK,99577,-149.568300,61.323155
L000681,Hawaii,Kailua Kona,HI,96740,-155.982179,19.672957
L000682,Maui,Kihei,HI,96753,-156.453119,20.776144
L000683,Honolulu,Kailua,HI,96734,-157.743820,21.398050
L000684,Honolulu,Honolulu,HI,96818,-157.921378,21.349253
L000685,Honolulu,Mililani,HI,96789,-158.011570,21.458230
L000686,Honolulu,Ewa Beach,HI,96706,-158.019325,21.335160
L000687,Kauai,Kekaha,HI,96752,-159.712613,21.970140
L000688,Rockingham,Portsmouth,NH,3804,-70.743216,43.082706
L000689,Essex,Lynn,MA,1905,-70.972064,42.462908
L000690,Middlesex,Hanscom Afb,MA,1731,-71.276621,42.457030
L000691,Newport,Middletown,RI,2842,-71.286061,41.514449
L000692,Middlesex,Chelmsford,MA,1824,-71.351056,42.597330
L000693,Providence,Providence,RI,2909,-71.435185,41.818830
L000694,Worcester,Shrewsbury,MA,1545,-71.721373,42.284102
L000695,New London,Mystic,CT,6355,-71.967835,41.354655
L000696,New London,Gales Ferry,CT,6335,-72.064353,41.425460
L000697,New London,Groton,CT,6340,-72.073825,41.375170
L000698,New London,Waterford,CT,6385,-72.139243,41.346170
L000699,New London,Old Lyme,CT,6371,-72.278840,41.286890
L000700,New Haven,Madison,CT,6443,-72.610716,41.313697
L000701,Saratoga,Saratoga Springs,NY,12866,-73.786645,43.080115
L000702,Saratoga,Greenfield Center,NY,12833,-73.845094,43.128330
L000703,Essex,Newark,NJ,7103,-74.187940,40.736555
L000704,Essex,Bloomfield,NJ,7003,-74.192177,40.801676
L000705,Essex,Montclair,NJ,7042,-74.215555,40.816355
L000706,Middlesex,East Brunswick,NJ,8816,-74.405322,40.425758
L000707,Burlington,Joint Base Mdl,NJ,8641,-74.583478,40.036594
L000708,Atlantic,Egg Harbor Township,NJ,8234,-74.591712,39.396484
L000709,Mercer,Princeton,NJ,8540,-74.649899,40.356339
L000710,Burlington,Medford,NJ,8055,-74.822919,39.872686
L000711,St. Lawrence,Ogdensburg,NY,13669,-75.486250,44.694570
L000712,Kent,Dover,DE,19901,-75.518321,39.160135
L000713,Jefferson,Watertown,NY,13603,-75.813189,44.045225
L000714,Virginia Beach,Virginia Beach,VA,23453,-76.080818,36.792714
L000715,Virginia Beach,Virginia Beach,VA,23456,-76.117990,36.784765
L000716,Currituck,Moyock,NC,27958,-76.140153,36.512563
L000717,Harford,Aberdeen Proving Ground,MD,21005,-76.143889,39.494431
L000718,Virginia Beach,Virginia Beach,VA,23455,-76.151177,36.889277
L000719,Virginia Beach,Virginia Beach,VA,23464,-76.180163,36.800176
L000720,Chesapeake,Chesapeake,VA,23320,-76.237441,36.755166
L000721,Norfolk,Norfolk,VA,23503,-76.251684,36.942546
L000722,Harford,Edgewood,MD,21040,-76.304205,39.427590
L000723,Portsmouth,Portsmouth,VA,23707,-76.344027,36.836325
L000724,Chesapeake,Chesapeake,VA,23321,-76.417782,36.822399
L000725,York,Yorktown,VA,23693,-76.434071,37.112964
L000726,Suffolk,Suffolk,VA,23435,-76.453199,36.862469
L000727,"St. Mary's",Lexington Park,MD,20653,-76.458377,38.256131
L000728,Anne Arundel,Arnold,MD,21012,-76.500015,39.052025
L000729,Newport News,Newport News,VA,23602,-76.516165,37.117004
L000730,Calvert,Chesapeake Beach,MD,20732,-76.536624,38.667382
L000731,Anne Arundel,Edgewater,MD,21037,-76.541773,38.925950
L000732,Anne Arundel,Gambrills,MD,21054,-76.679030,39.038000
L000733,Williamsburg,Williamsburg,VA,23185,-76.708972,37.271756
L000734,Anne Arundel,Odenton,MD,21113,-76.711195,39.074564
L000735,Anne Arundel,Hanover,MD,21076,-76.720805,39.162079
L000736,Anne Arundel,Fort George G Meade,MD,20755,-76.759242,39.110131
L000737,Charles,Hughesville,MD,20637,-76.773785,38.535383
L000738,"Prince George's",Upper Marlboro,MD,20774,-76.810087,38.890336
L000739,Howard,Ellicott City,MD,21042,-76.832070,39.276485
L000740,"Prince George's",Andrews Air Force Base,MD,20762,-76.881164,38.811068
L000741,Charles,Waldorf,MD,20603,-76.951590,38.622545
L000742,"Prince George's",Fort Washington,MD,20744,-76.979721,38.757794
L000743,District of Columbia,Washington,DC,20003,-76.985835,38.884110
L000744,District of Columbia,Washington,DC,20002,-76.992457,38.902535
L000745,Carroll,Westminster,MD,21157,-76.996410,39.579302
L000746,Howard,Dayton,MD,21036,-77.000227,39.242016
L000747,Cumberland,Mechanicsburg,PA,17050,-77.019760,40.240985
L000748,Alexandria,Alexandria,VA,22314,-77.047585,38.807715
L000749,Fairfax,Alexandria,VA,22308,-77.056662,38.728118
L000750,Montgomery,Silver Spring,MD,20906,-77.068346,39.067909
L000751,Montgomery,Chevy Chase,MD,20815,-77.077150,38.983575
L000752,Montgomery,Kensington,MD,20895,-77.078231,39.030798
L000753,Montgomery,Bethesda,MD,20814,-77.099577,38.992455
L000754,Fairfax,Fort Belvoir,VA,22060,-77.142327,38.699268
L000755,Fairfax,Mc Lean,VA,22101,-77.177005,38.937380
L000756,Montgomery,Potomac,MD,20854,-77.181360,39.063089
L000757,Cumberland,Carlisle,PA,17013,-77.190780,40.202425
L000758,Montgomery,Gaithersburg,MD,20878,-77.231982,39.115961
L000759,Fairfax,Springfield,VA,22152,-77.236627,38.777500
L000760,Fairfax,Vienna,VA,22180,-77.256665,38.896633
L000761,Fairfax,Burke,VA,22015,-77.278478,38.785391
L000762,Prince William,Dumfries,VA,22025,-77.354851,38.612271
L000763,Pitt,Winterville,NC,28590,-77.399058,35.536466
L000764,Fairfax,Herndon,VA,20171,-77.405463,38.929188
L000765,Frederick,Frederick,MD,21701,-77.409075,39.416495
L000766,Stafford,Stafford,VA,22554,-77.410205,38.425430
L000767,Stafford,Fredericksburg,VA,22405,-77.427524,38.321483
L000768,Prince William,Manassas,VA,20111,-77.440737,38.763617
L000769,Onslow,Mccutcheon Field,NC,28545,-77.445508,34.723558
L000770,Spotsylvania,Fredericksburg,VA,22408,-77.479432,38.247828
L000771,Loudoun,Chantilly,VA,20152,-77.515530,38.911731
L000772,Frederick,Middletown,MD,21769,-77.550327,39.443960
L000773,Loudoun,Aldie,VA,20105,-77.572484,38.944000
L000774,Chesterfield,North Chesterfield,VA,23236,-77.578440,37.476002
L000775,Goochland,Henrico,VA,23238,-77.617505,37.604068
L000776,Albemarle,Charlottesville,VA,22901,-78.482705,38.073588
L000777,Charlottesville,Charlottesville,VA,22903,-78.492625,38.034560
L000778,Wake,Wake Forest,NC,27587,-78.510150,35.976815
L000779,Wake,Raleigh,NC,27601,-78.636270,35.775485
L000780,Cumberland,Fayetteville,NC,28312,-78.780926,35.019816
L000781,Wake,Holly Springs,NC,27540,-78.837190,35.660441
L000782,Cumberland,Fayetteville,NC,28305,-78.907852,35.054112
L000783,Harnett,Spring Lake,NC,28390,-78.976955,35.170469
L000784,Cumberland,Fort Bragg,NC,28307,-78.993979,35.148727
L000785,Cumberland,Fort Bragg,NC,28310,-79.027760,35.150360
L000786,Orange,Chapel Hill,NC,27516,-79.110216,35.922466
L000787,Harnett,Sanford,NC,27332,-79.127412,35.385478
L000788,Moore,Southern Pines,NC,28387,-79.387440,35.176374
L000789,Allegheny,Pittsburgh,PA,15236,-79.968057,40.341935
L000790,Berkeley,Hanahan,SC,29410,-80.003757,32.928955
L000791,Charleston,Charleston Afb,SC,29404,-80.059581,32.898233
L000792,Berkeley,Summerville,SC,29486,-80.137867,33.055919
L000793,Miami-Dade,Miami,FL,33131,-80.189962,25.768875
L000794,Brevard,Melbourne,FL,32904,-80.670667,28.071489
L000795,Richland,Hopkins,SC,29061,-80.848269,33.935098
L000796,Beaufort,Okatie,SC,29909,-80.928646,32.310314
L000797,Orange,Winter Park,FL,32792,-81.303551,28.603990
L000798,Collier,Naples,FL,34108,-81.810411,26.248846
L000799,Hillsborough,Lithia,FL,33547,-82.145644,27.836110
L000800,Hillsborough,Riverview,FL,33569,-82.302848,27.857685
L000801,Hillsborough,Tampa,FL,33610,-82.396507,27.993676
L000802,Hillsborough,Tampa,FL,33621,-82.483650,27.849742
L000803,Sarasota,Sarasota,FL,34242,-82.542698,27.264550
L000804,Houston,Warner Robins,GA,31088,-83.678955,32.570960
L000805,Washtenaw,Ann Arbor,MI,48105,-83.703171,42.308582
L000806,Washtenaw,Ann Arbor,MI,48103,-83.776575,42.273965
L000807,Rockdale,Conyers,GA,30013,-83.982130,33.625576
L000808,Greene,Fairborn,OH,45324,-84.022125,39.824050
L000809,Montgomery,Dayton,OH,45458,-84.158831,39.603969
L000810,DeKalb,Decatur,GA,30030,-84.293700,33.774551
L000811,Hamilton,Cincinnati,OH,45243,-84.361765,39.187120
L000812,Fulton,Atlanta,GA,30308,-84.380155,33.773514
L000813,Bartow,Adairsville,GA,30103,-84.918675,34.376845
L000814,Muscogee,Columbus,GA,31907,-84.935048,32.492460
L000815,Lee,Smiths Station,AL,36877,-85.100765,32.533895
L000816,Allen,Fort Wayne,IN,46802,-85.151162,41.073697
L000817,Allen,Fort Wayne,IN,46818,-85.196375,41.136925
L000818,Oldham,Goshen,KY,40026,-85.564318,38.417099
L000819,Hardin,Elizabethtown,KY,42701,-85.857070,37.696460
L000820,Meade,Fort Knox,KY,40121,-85.957126,37.897498
L000821,Montgomery,Pike Road,AL,36064,-86.094990,32.347600
L000822,Autauga,Prattville,AL,36067,-86.488131,32.481251
L000823,Shelby,Pelham,AL,35124,-86.784534,33.320686
L000824,Lake,Hobart,IN,46342,-87.252300,41.527830
L000825,Escambia,Pensacola,FL,32506,-87.319623,30.408329
L000826,Cook,Chicago,IL,60605,-87.625843,41.869011
L000827,Cook,Evanston,IL,60201,-87.691935,42.051240
L000828,Cook,Skokie,IL,60077,-87.753730,42.029250
L000829,DuPage,Burr Ridge,IL,60527,-87.935150,41.755284
L000830,Lake,Libertyville,IL,60048,-87.948577,42.285826
L000831,DuPage,Lisle,IL,60532,-88.072705,41.798710
L000832,Mobile,Mobile,AL,36619,-88.194895,30.592415
L000833,DuPage,West Chicago,IL,60185,-88.203885,41.880125
L000834,Champaign,Champaign,IL,61822,-88.299041,40.098514
L000835,Madison,Saint Jacob,IL,62281,-89.783393,38.705202
L000836,Plaquemines,Belle Chasse,LA,70037,-89.990785,29.855449
L000837,Rock Island,Rock Island,IL,61201,-90.572925,41.505210
L000838,Texas,Summersville,MO,65571,-91.664181,37.178634
L000839,Pulaski,Saint Robert,MO,65584,-92.138205,37.814835
L000840,Pulaski,Waynesville,MO,65583,-92.224482,37.817179
L000841,Pulaski,Little Rock,AR,72207,-92.345284,34.769370
L000842,Marion,Pella,IA,50219,-92.916409,41.411543
L000843,Hennepin,Minneapolis,MN,55408,-93.288289,44.946592
L000844,Caddo,Shreveport,LA,71106,-93.747218,32.428326
L000845,Platte,Platte City,MO,64079,-94.779620,39.365570
L000846,Leavenworth,Lansing,KS,66043,-94.910863,39.250283
L000847,Galveston,Dickinson,TX,77539,-95.050130,29.465695
L000848,Harris,Houston,TX,77002,-95.369775,29.752455
L000849,Harris,Houston,TX,77057,-95.483920,29.733050
L000850,Harris,Hockley,TX,77447,-95.775895,30.078033
L000851,Sarpy,Bellevue,NE,68123,-95.951845,41.121729
L000852,Douglas,Omaha,NE,68135,-96.188357,41.200317
L000853,Collin,Plano,TX,75074,-96.699510,33.019670
L000854,Collin,Mckinney,TX,75071,-96.709569,33.210639
L000855,Denton,Little Elm,TX,75068,-96.903319,33.172767
L000856,Tarrant,Bedford,TX,76022,-97.146894,32.834422
L000857,Tarrant,Southlake,TX,76092,-97.148347,32.953503
L000858,Sedgwick,Wichita,KS,67218,-97.276985,37.672475
L000859,Nueces,Corpus Christi,TX,78412,-97.363680,27.704096
L000860,Nueces,Corpus Christi,TX,78414,-97.369593,27.665047
L000861,Williamson,Round Rock,TX,78681,-97.716870,30.513895
L000862,Bell,Killeen,TX,76542,-97.747090,31.097330
L000863,Travis,Austin,TX,78748,-97.819886,30.162887
L000864,Travis,Leander,TX,78641,-97.875560,30.558957
L000865,Garfield,Enid,OK,73703,-97.919657,36.402522
L000866,Wilson,La Vernia,TX,78121,-98.109320,29.338694
L000867,Bexar,San Antonio,TX,78258,-98.488694,29.637847
L000868,Wichita,Wichita Falls,TX,76310,-98.564378,33.843752
L000869,Bexar,San Antonio,TX,78251,-98.672686,29.458992
L000870,Bexar,San Antonio,TX,78254,-98.707096,29.529408
